Danh mục,Tên sản phẩm,Giá,Link
GPU,GIGABYTE GeForce RTX 4090 GAMING OC 24G (GV-N4090GAMING OC-24GD),60990000,https://gearvn.com/products/gigabyte-geforce-rtx-4090-gaming-oc-24g
GPU,GIGABYTE AORUS GeForce RTX 4090 XTREME WATERFORCE 24G (GV-N4090AORUSX W-24GD),56990000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-4090-xtreme-waterforce-24g
GPU,GIGABYTE AORUS GeForce RTX 4090 MASTER 24G (GV-N4090AORUS M-24GD),62990000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-4090-master-24g
GPU,ASUS TUF Gaming GeForce RTX 4090 OC Edition 24GB (TUF-RTX4090-O24G-GAMING),62990000,https://gearvn.com/products/asus-tuf-gaming-geforce-rtx-4090-oc-edition-24gb-gddr6x
GPU,ASUS TUF Gaming GeForce RTX 4090 24GB (TUF-RTX4090-24G-GAMING),58490000,https://gearvn.com/products/asus-tuf-gaming-geforce-rtx-4090-24gb-gddr6x
GPU,ASUS ROG Strix GeForce RTX 4090 OC Edition 24GB (ROG-STRIX-RTX4090-O24G-GAMING),66990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4090-oc-edition-24gb-gddr6x
GPU,ASUS ROG Strix GeForce RTX 4090 24GB (ROG-STRIX-RTX4090-24G-GAMING),62990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4090-24gb-gddr6x
GPU,MSI GeForce RTX 4080 VENTUS 3X OC 16GB,36990000,https://gearvn.com/products/msi-geforce-rtx-4080-ventus-3x-oc-16gb
GPU,MSI GeForce RTX 4080 VENTUS 3X 16GB,35990000,https://gearvn.com/products/msi-geforce-rtx-4080-ventus-3x-16gb
GPU,MSI GeForce RTX 4080 SUPRIM X 16GB,39990000,https://gearvn.com/products/msi-geforce-rtx-4080-suprim-x-16gb
GPU,MSI GeForce RTX 4080 SUPRIM 16GB,39490000,https://gearvn.com/products/msi-geforce-rtx-4080-suprim-16gb
GPU,MSI GeForce RTX 4080 GAMING X TRIO 16GB,37990000,https://gearvn.com/products/msi-geforce-rtx-4080-gaming-x-trio-16gb
GPU,MSI GeForce RTX 4080 GAMING TRIO 16GB,36990000,https://gearvn.com/products/msi-geforce-rtx-4080-gaming-trio-16gb
GPU,GIGABYTE GeForce RTX 4080 GAMING OC 16GB (GV-N4080GAMING OC-16GD),37490000,https://gearvn.com/products/gigabyte-geforce-rtx-4090-gaming-oc-16g
GPU,GIGABYTE GeForce RTX 4080 EAGLE 16GB (GV-N4080EAGLE 16GD),35490000,https://gearvn.com/products/gigabyte-geforce-rtx-4090-eagle-16g
GPU,GIGABYTE GeForce RTX 4080 EAGLE OC 16GB (GV-N4080EAGLE OC-16GD),35990000,https://gearvn.com/products/gigabyte-geforce-rtx-4080-eagle-oc-16g
GPU,GIGABYTE GeForce RTX 4080 AERO OC 16GB (GV-N4080AERO OC-16GD),37990000,https://gearvn.com/products/gigabyte-geforce-rtx-4080-aero-oc-16g
GPU,GIGABYTE AORUS GeForce RTX 4080 XTREME WATERFORCE WB 16GB (GV-N4080AORUSX WB-16GD),40490000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-4080-xtreme-waterforce-wb-16g
GPU,GIGABYTE AORUS GeForce RTX 4080 XTREME WATERFORCE 16GB (GV-N4080AORUSX W-16GD),42990000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-4080-xtreme-waterforce-16g
GPU,GIGABYTE AORUS GeForce RTX 4080 MASTER 16GB (GV-N4080AORUS M-16GD),39990000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-4080-master-16g
GPU,ASUS TUF Gaming GeForce RTX 4080 OC Edition 16GB (TUF-RTX4080-O16G-GAMING),38490000,https://gearvn.com/products/asus-tuf-gaming-geforce-rtx-4080-oc-edition-16gb-gddr6x
GPU,ASUS TUF Gaming GeForce RTX 4080 16GB (TUF-RTX4080-16G-GAMING),37990000,https://gearvn.com/products/asus-tuf-gaming-geforce-rtx-4080-16gb-gddr6x
GPU,ASUS TUF Gaming GeForce RTX 4070 Ti OC Edition 12GB (TUF-RTX4070TI-O12G-GAMING),26990000,https://gearvn.com/products/asus-tuf-gaming-geforce-rtx-4070-ti-oc-edition-12gb-gddr6x
GPU,ASUS TUF Gaming GeForce RTX 4070 Ti 12GB (TUF-RTX4070TI-12G-GAMING),24390000,https://gearvn.com/products/asus-tuf-gaming-geforce-rtx-4070-ti-12gb-gddr6x
GPU,ASUS ROG Strix GeForce RTX 4090 OC White Edition 24GB (ROG-STRIX-RTX4090-O24G-WHITE),64990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4090-oc-white-edition-24gb-gddr6x
GPU,ASUS ROG Strix GeForce RTX 4080 OC White Edition 16GB (ROG-STRIX-RTX4080-O16G-WHITE),42990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4080-oc-white-edition-16gb-gddr6x
GPU,ASUS ROG Strix GeForce RTX 4080 OC Edition 16GB (ROG-STRIX-RTX4080-O16G-GAMING),40990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4080-oc-edition-16gb-gddr6x
GPU,ASUS ROG Strix GeForce RTX 4080 16GB (ROG-STRIX-RTX4080-16G-GAMING),40490000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4080-16gb-gddr6x
GPU,MSI GeForce RTX 4070 Ti SUPRIM X 12GB,27490000,https://gearvn.com/products/msi-geforce-rtx-4070-ti-suprim-x-12g
GPU,MSI GeForce RTX 4070 Ti GAMING X TRIO WHITE 12G,27790000,https://gearvn.com/products/msi-geforce-rtx-4070-ti-gaming-x-trio-white-12g
GPU,MSI GeForce RTX 4070 Ti GAMING X TRIO 12GB,24990000,https://gearvn.com/products/msi-geforce-rtx-4070-ti-gaming-x-trio-12g
GPU,GIGABYTE GeForce RTX 4070 Ti GAMING OC 12GB (GV-N407TGAMING OC-12GD),27990000,https://gearvn.com/products/gigabyte-geforce-rtx-4070-ti-gaming-oc-12g
GPU,GIGABYTE GeForce RTX 4070 Ti EAGLE OC 12GB (GV-N407TEAGLE OC-12GD),25990000,https://gearvn.com/products/gigabyte-geforce-rtx-4070-ti-eagle-oc-12g
GPU,GIGABYTE GeForce RTX 4070 Ti AERO OC 12GB (GV-N407TAERO OC-12GD),27990000,https://gearvn.com/products/gigabyte-geforce-rtx-4070-ti-aero-oc-12g
GPU,GIGABYTE AORUS GeForce RTX 4070 Ti MASTER 12GB (GV-N407TAORUS M-12GD),29490000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-4070-ti-master-12g
GPU,GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12GB (GV-N407TAORUS E-12GD),28990000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-4070-ti-elite-12g
GPU,ASUS ROG Strix GeForce RTX 4070 Ti OC Edition 12GB (ROG-STRIX-RTX4070TI-O12G-GAMING),29990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4070ti-oc-edition-12gb-gddr6x
GPU,ASUS ROG Strix GeForce RTX 4070 Ti 12GB (ROG-STRIX-RTX4070TI-12G-GAMING),26790000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4070ti-12gb-gddr6x
GPU,MSI GeForce RTX 4070 VENTUS 3X 12GB OC,17490000,https://gearvn.com/products/msi-geforce-rtx-4070-ventus-3x-12g-oc
GPU,MSI GeForce RTX 4070 VENTUS 3X 12GB,16990000,https://gearvn.com/products/msi-geforce-rtx-4070-ventus-3x-12g
GPU,MSI GeForce RTX 4070 VENTUS 2X 12GB OC,16790000,https://gearvn.com/products/msi-geforce-rtx-4070-ventus-2x-12g-oc
GPU,MSI GeForce RTX 4070 Ti SUPRIM 12GB,26990000,https://gearvn.com/products/msi-geforce-rtx-4070-ti-suprim-12g
GPU,MSI GeForce RTX 4070 GAMING X TRIO 12GB,18990000,https://gearvn.com/products/msi-geforce-rtx-4070-gaming-x-trio-12g
GPU,MSI GeForce RTX 4060 Ti VENTUS 2X BLACK 8G OC,13490000,https://gearvn.com/products/msi-geforce-rtx-4060-ti-ventus-2x-black-8g-oc
GPU,GIGABYTE GeForce RTX 4070 WINDFORCE OC 12G (GV-N4070WF3OC-12GD),17490000,https://gearvn.com/products/gigabyte-geforce-rtx-4070-windforce-oc-12g
GPU,GIGABYTE GeForce RTX 4070 GAMING OC 12GB (GV-N4070GAMING OC-12GD),18990000,https://gearvn.com/products/gigabyte-geforce-rtx-4070-gaming-oc-12g
GPU,GIGABYTE GeForce RTX 4070 EAGLE OC 12GB (GV-N4070EAGLE OC-12GD),17690000,https://gearvn.com/products/gigabyte-geforce-rtx-4070-eagle-oc-12g
GPU,GIGABYTE GeForce RTX 4070 AERO OC 12GB (GV-N4070AERO OC-12GD),19290000,https://gearvn.com/products/gigabyte-geforce-rtx-4070-aero-oc-12g
GPU,GIGABYTE GeForce RTX 4060 Ti AERO OC 8G (GV-N406TAERO-OC-8GD),13490000,https://gearvn.com/products/gigabyte-geforce-rtx-4060-ti-aero-oc-8g
GPU,GIGABYTE AORUS GeForce RTX 4070 MASTER 12GB (GV-N4070AORUS M-12GD),20490000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-4070-master-12g
GPU,ASUS TUF Gaming GeForce RTX 4070 OC Edition 12GB (TUF-RTX4070-O12G-GAMING),19990000,https://gearvn.com/products/asus-tuf-gaming-geforce-rtx-4070-oc-edition-12gb-gddr6x
GPU,ASUS TUF Gaming GeForce RTX 4070 12GB (TUF-RTX4070-12G-GAMING),19490000,https://gearvn.com/products/asus-tuf-gaming-geforce-rtx-4070-12gb-gddr6x
GPU,ASUS ROG Strix GeForce RTX 4070 OC Edition 12GB (ROG-STRIX-RTX4070-O12G-GAMING),21990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4070-oc-edition-12g-gddr6x
GPU,ASUS ROG Strix GeForce RTX 4070 12GB (ROG-STRIX-RTX4070-12G-GAMING),21490000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-4070-12gb-gddr6x
GPU,ASUS PROART GeForce RTX 4080 OC Edition 16GB (PROART-RTX4080-O16G),35990000,https://gearvn.com/products/asus-proart-geforce-rtx-4080-oc-edition-16gb-gddr6x
GPU,ASUS PROART GeForce RTX 4080 16GB (PROART-RTX4080-16G),35490000,https://gearvn.com/products/asus-proart-geforce-rtx-4080-16gb-gddr6x
GPU,ASUS PROART GeForce RTX 4070 Ti OC Edition 12GB (PROART-RTX4070TI-O12G),23990000,https://gearvn.com/products/asus-proart-geforce-rtx-4070-ti-oc-edition-12gb-gddr6x
GPU,ASUS PROART GeForce RTX 4070 Ti 12GB (PROART-RTX4070TI-12G),23490000,https://gearvn.com/products/asus-proart-geforce-rtx-4070-ti-12gb-gddr6x
GPU,ASUS Dual GeForce RTX 4070 White OC Edition 12GB (DUAL-RTX4070-O12G-WHITE),17690000,https://gearvn.com/products/asus-dual-geforce-rtx-4070-white-oc-edition-12gb-gddr6x
GPU,ASUS Dual GeForce RTX 4070 White 12GB (DUAL-RTX4070-12G-WHITE),17490000,https://gearvn.com/products/asus-dual-geforce-rtx-4070-white-edition-12gb-gddr6x
GPU,ASUS Dual GeForce RTX 4070 OC Edition 12GB (DUAL-RTX4070-O12G),17290000,https://gearvn.com/products/asus-dual-geforce-rtx-4070-oc-edition-12gb-gddr6x
GPU,ASUS Dual GeForce RTX 4070 12GB (DUAL-RTX4070-12G),16990000,https://gearvn.com/products/asus-dual-geforce-rtx-4070-12gb-gddr6x
GPU,MSI GeForce RTX 5070 Ti 16G GAMING TRIO OC White,32490000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-5070-ti-16g-gaming-trio-oc-white
GPU,Gigabyte GeForce RTX 5060  Windforce OC 8GB,9690000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-5060-windforce-oc-8gb
GPU,Gigabyte GeForce RTX 5060  Eagle Ice OC 8GB,10490000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-5060-eagle-ice-oc-8gb
GPU,Gigabyte GeForce RTX 5060  Windforce 8GB,9990000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-5060-windforce-8gb
GPU,GIGABYTE GeForce RTX 4070 SUPER WINDFORCE OC 12G (GV-N407SWF3OC-12GD),19490000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-4070-super-windforce-oc-12g
GPU,MSI GeForce RTX 5080 16G VENTUS 3X OC White,38990000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-5080-16g-ventus-3x-oc-white
GPU,GIGABYTE Radeon RX 9070 GAMING OC 16G (GV-R9070GAMING OC-16GD),19990000,https://gearvn.com/products/card-man-hinh-gigabyte-radeon-rx-9070-gaming-oc-16g-gv-r9070gaming-oc-16gd
GPU,MSI GeForce RTX 3050 VENTUS 2X E 6G OC,4790000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-3050-ventus-2x-e-6g-oc
GPU,MSI GeForce RTX 5090 32G VENTUS 3X OC,79990000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-5090-32g-ventus-3x-oc-1
GPU,MSI GeForce RTX 4070 SUPER 12G GAMING SLIM WUKONG EDITION,20490000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-4070-super-12g-gaming-slim-wukong-edition
GPU,ASUS TUF Gaming GeForce RTX 4090 24GB GDDR6X OG OC Edition (TUF-RTX4090-O24G-OG-GAMING),62990000,https://gearvn.com/products/card-man-hinh-asus-tuf-gaming-geforce-rtx-4090-24gb-og-oc
GPU,ASUS PRIME GeForce RTX 4060 Ti 8GB GDDR6 OC Edition (PRIME-RTX4060TI-O8G),12990000,https://gearvn.com/products/card-man-hinh-asus-prime-geforce-rtx-4060-ti-8gb-gddr6-oc-edition-prime-rtx4060ti-o8g
GPU,GIGABYTE GeForce RTX 3060 WINDFORCE OC 12G V2 (GV-N3060WF2OC-12GD),7790000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-3060-windforce-oc-12g-v2-gv-n3060wf2oc-12gd
GPU,ASUS Dual Radeon RX 6500 XT V2 OC Edition 4GB GDDR6 (DUAL-RX6500XT-O4G-V2),3790000,https://gearvn.com/products/card-man-hinh-asus-dual-radeon-rx6500-xt-v2-oc
GPU,ASUS Dual GeForce RTX 4060 V2 OC Edition 8GB GDDR6 (DUAL-RTX4060-O8G-V2),8490000,https://gearvn.com/products/card-man-hinh-asus-dual-geforce-rtx-4060-v2-oc-edition-8gb-gddr6-dual-rtx4060-o8g-v2
GPU,ASUS Dual GeForce RTX 4060 Ti EVO OC Edition 16GB GDDR6 (DUAL-RTX4060TI-O16G-EVO),14990000,https://gearvn.com/products/card-man-hinh-asus-dual-geforce-rtx-4060-ti-evo-oc-edition-16gb-gddr6-dual-rtx4060ti-o16g-evo
GPU,ASUS Dual Radeon RX 6600 V3 8GB GDDR6 (DUAL-RX6600-8G-V3),5490000,https://gearvn.com/products/card-man-hinh-asus-dual-radeon-rx-6600-v3-8gb
GPU,ASUS Dual Radeon RX 7600 V2 OC Edition 8GB GDDR6 (DUAL-RX7600-O8G-V2),7790000,https://gearvn.com/products/card-man-hinh-asus-dual-rx7600-v2-oc-8gb
GPU,MSI GeForce RTX 4060 Ti VENTUS 3X E 8G OC,13990000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-4060-ti-ventus-3x-e-8g-oc
GPU,ASUS TUF Gaming GeForce RTX 4070 Ti SUPER BTF White OC Edition 16GB GDDR6X (TUF-RTX4070TIS-O16G-BTF-WHITE),29490000,https://gearvn.com/products/card-man-hinh-asus-tuf-gaming-geforce-rtx-4070-ti-super-btf-white-oc-edition-16gb
GPU,GIGABYTE AORUS GeForce RTX 4080 SUPER XTREME ICE 16G (GV-N408SAORUSX ICE-16GD),49990000,https://gearvn.com/products/card-man-hinh-gigabyte-aorus-geforce-rtx-4080-super-xtreme-ice-16g
GPU,GIGABYTE GeForce RTX 3050 WINDFORCE OC 6G (GV-N3050WF2OCV2-6GD),4790000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-3050-windforce-oc-6g
GPU,ASUS ProArt GeForce RTX 4070 Ti SUPER 16GB GDDR6X OC Edition (PROART-RTX4070TIS-O16G),29190000,https://gearvn.com/products/card-man-hinh-asus-proart-geforce-rtx-4070-ti-super-16gb-gddr6x-oc-edition-proart-rtx4070tis-o16g
GPU,ASUS Dual GeForce RTX 3050 6GB GDDR6 (DUAl-RTX3050-6G),4790000,https://gearvn.com/products/card-man-hinh-asus-dual-geforce-rtx-3050-6gb-gddr6-dual-rtx3050-6g
GPU,ASUS Dual GeForce RTX 3050 OC Edition 6GB (DUAl-RTX3050-O6G),4790000,https://gearvn.com/products/card-man-hinh-asus-dual-geforce-rtx-3050-oc-edition-6gb-dual-rtx3050-o6g
GPU,MSI GeForce RTX 3050 VENTUS 2X 6G OC,4790000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-3050-ventus-2x-6g-oc
GPU,GIGABYTE GeForce RTX 3050 EAGLE OC 6G (GV-N3050EAGLE OC-6GD),5090000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-3050-eagle-oc-6g-gv-n3050eagle-oc-6gd
GPU,MSI GeForce RTX 4070 VENTUS 3X E 12G OC,17390000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-4070-ventus-3x-e-12g-oc
GPU,GIGABYTE GeForce RTX 4070 Ti GAMING OC V2 12GB (GV-N407TGAMING OCV2-12GD),27990000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-4070-ti-gaming-oc-v2-12gb-gv-n407tgaming-ocv2-12gd
GPU,MSI GeForce RTX 4070 SUPER 12G VENTUS 2X OC,19490000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-4070-super-12g-ventus-2x-oc
GPU,GIGABYTE GeForce RTX 4070 SUPER EAGLE OC 12G (GV-N407SEAGLE OC-12GD),21490000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-4070-super-eagle-oc-12g
GPU,GIGABYTE GeForce RTX 4090 WINDFORCE V2 24G (GV-N4090WF3V2-24GD),59990000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-4090-windforce-v2-24g-gv-n4090wf3v2-24gd
GPU,MSI GeForce RTX 4070 GAMING X SLIM 12G,17990000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-4070-gaming-x-slim-12g
GPU,MSI GeForce RTX 4070 Ti GAMING X SLIM 12G,24990000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-4070-ti-gaming-x-slim-12g
GPU,GIGABYTE GeForce RTX 4070 AERO OC V2 12GB (GV-N4070AERO OCV2-12GD),19290000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-4070-aero-oc-v2-12gb-gv-n4070aero-ocv2-12gd
GPU,Colorful GeForce RTX 4070 Ti NB EX-V 12GB 3 Fan,19990000,https://gearvn.com/products/card-man-hinh-colorful-geforce-rtx-4070-ti-nb-ex-v-12gb-3-fan
GPU,GIGABYTE GeForce RTX 4060 WINDFORCE OC 8G,9290000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-4060-windforce-oc-8g
GPU,GIGABYTE GeForce RTX 4060 Ti AERO OC 16G (GV-N406TAERO OC-16GD),15990000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-4060-ti-aero-oc-16g-gv-n406taero-oc-16gd
GPU,ASUS ProArt GeForce RTX 4060 OC edition 8GB (PROART-RTX4060-O8G),10990000,https://gearvn.com/products/card-man-hinh-asusproart-geforce-rtx-4060-oc-edition-8gb-gddr6-proart-rtx4060-o8g
GPU,ASUS ROG Strix GeForce RTX 4090 24GB GDDR6X OC EVA-02 Edition,61990000,https://gearvn.com/products/card-man-hinh-asus-rog-strix-geforce-rtx-4090-24gb-gddr6x-oc-eva-02-edition
GPU,MSI GeForce RTX 4070 GAMING X SLIM WHITE 12G,19390000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-4070-gaming-x-slim-white-12g
GPU,MSI GeForce RTX 4060 VENTUS 2X WHITE 8G OC,8990000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-4060-ventus-2x-white-8g-oc
GPU,ASUS ROG Matrix GeForce RTX 4090 Platinum 24GB GDDR6X,98990000,https://gearvn.com/products/card-man-hinh-asus-rog-matrix-geforce-rtx-4090-platinum-24gb-gddr6x
GPU,MSI GeForce RTX 3050 VENTUS 2X XS 8G OC,5990000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-3050-ventus-2x-xs-8g-oc
GPU,ASUS ProArt GeForce RTX 4060 Ti OC edition 16GB (PROART-RTX4060TI-O16G),15490000,https://gearvn.com/products/card-man-hinh-asus-proart-geforce-rtx-4060-ti-oc-edition-16gb-proart-rtx4060ti-o16g
GPU,GIGABYTE GeForce RTX 3050 WINDFORCE 8G (GV-N3050WF2-8GD),5790000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-3050-windforce-8g
GPU,ASUS ROG Strix LC GeForce RTX 4090 24GB GDDR6X OC Edition (ROG-STRIX-LC-RTX4090-O24G),59990000,https://gearvn.com/products/card-man-hinh-asus-rog-strix-lc-geforce-rtx-4090-24gb-gddr6x-oc-edition-rog-strix-lc-rtx4090-o24g
GPU,MSI GeForce RTX 4060 VENTUS 2X BLACK 8G OC,8490000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-4060-ventus-2x-black-8g-oc
GPU,GIGABYTE GeForce RTX 4060 EAGLE OC 8G,9390000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-4060-eagle-oc-8g
GPU,GIGABYTE GeForce RTX 4060 AERO OC 8G,10990000,https://gearvn.com/products/card-man-hinh-gigabyte-geforce-rtx-4060-aero-oc-8g
GPU,MSI GeForce RTX 3060 Ventus 2X OC 12G,7990000,https://gearvn.com/products/card-man-hinh-msi-geforce-rtx-3060-ventus-2x-oc-12g
GPU,MSI GeForce RTX 3060 Ti Ventus 3X 8G OC (LHR),12200000,https://gearvn.com/products/msi-geforce-rtx-3060-ti-ventus-3x-oc
GPU,MSI GeForce RTX 3060 Ti Ventus 3X 8G (LHR),13790000,https://gearvn.com/products/msi-geforce-rtx-3060-ti-ventus-3x
GPU,MSI GeForce RTX 3060 Ti Ventus 2X 8G OC (LHR),13490000,https://gearvn.com/products/msi-geforce-rtx-3060-ti-ventus-2x-oc
GPU,MSI GeForce RTX 3060 Gaming X Trio 12G (LHR),10000000,https://gearvn.com/products/msi-geforce-rtx-3060-ti-gaming-x-trio
GPU,GIGABYTE GeForce RTX 3060 Ti GAMING OC 8G (GV-N306TGAMING-OC-8GD),11990000,https://gearvn.com/products/gigabyte-geforce-rtx-3060-ti-gaming-oc-8g
GPU,GIGABYTE GeForce RTX 3060 Ti EAGLE OC 8G (GV-N306TEAGLE-OC-8GD),10690000,https://gearvn.com/products/gigabyte-geforce-rtx-3060-ti-eagle-oc-8g
GPU,GIGABYTE AORUS GeForce RTX 3060 Ti Master 8G (GV-N306TAORUS-M-8GD),15990000,https://gearvn.com/products/card-man-hinh-aorus-geforce-rtx-3060-ti-master-8g
GPU,GIGABYTE GeForce RTX 3060 Ti GAMING OC PRO 8G (GV-N306TGAMINGOC-PRO-8GD),14990000,https://gearvn.com/products/card-man-hinh-aorus-geforce-rtx-3060-ti-gaming-oc-pro-8g
GPU,ASUS ROG Strix GeForce RTX 3060 Ti Gaming OC Edition 8GB V2 (ROG-STRIX-RTX3060TI-O8G-V2-GAMING),12990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-3060-ti-oc
GPU,ASUS ROG Strix GeForce RTX 3060 Ti Gaming  8GB V2 (ROG-STRIX-RTX3060TI-8G-V2-GAMING),14990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-3060-ti
GPU,ASUS KO GeForce RTX 3060 Ti OC Edition 8GB V2 (KO-RTX3060TI-O8G-V2-GAMING),13990000,https://gearvn.com/products/asus-ko-geforce-rtx-3060-ti-oc
GPU,ASUS KO GeForce RTX 3060 Ti 8GB V2 (KO-RTX3060TI-8G-V2-GAMING),13690000,https://gearvn.com/products/asus-ko-geforce-rtx-3060-ti
GPU,ASUS Dual GeForce RTX 3060 Ti OC Edition 8GB V2 (DUAL-RTX3060TI-O8G-V2),10990000,https://gearvn.com/products/asus-dual-geforce-rtx-3060-ti-oc
GPU,ASUS Dual GeForce RTX 3060 Ti 8GB V2 (DUAL-RTX3060TI-8G-V2),12990000,https://gearvn.com/products/asus-dual-geforce-rtx-3060-ti
GPU,GIGABYTE GeForce RTX 3060 GAMING OC 12G (LHR) (GV-N3060GAMING-OC-12GD),8090000,https://gearvn.com/products/gigabyte-geforce-rtx-3060-gaming-oc-12g
GPU,ASUS Dual GeForce RTX 3060 OC Edition 12GB V2 (DUAL-RTX3060-O12G-V2),7890000,https://gearvn.com/products/asus-dual-geforce-rtx-3060-o12g
GPU,GIGABYTE GeForce RTX 3060 Ti EAGLE 8G (GV-N306TEAGLE-8GD),10490000,https://gearvn.com/products/gigabyte-geforce-rtx-3060-ti-eagle-8g-rev-2-0-lhr
GPU,Gigabyte Aorus GeForce RTX 3080 Ti Master 12G (GV-N308TAORUS-M-12GD),29990000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-3080-ti-master-12g
GPU,ASUS TUF Gaming GeForce RTX 3060 Ti OC Edition 8GB V2 (TUF-RTX3060TI-O8G-V2-GAMING),11990000,https://gearvn.com/products/asus-tuf-gaming-geforce-rtx-3060-ti-v2-o8g-gddr6-lhr
GPU,Asus Rog Strix GeForce RTX 3080 Ti Gaming OC Edition 12GB (Rog-STRIX-RTX3080TI-O12G-GAMING),30990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-3080-ti-o12g-gddr6x
GPU,Asus Rog Strix GeForce RTX 3080 Ti Gaming 12GB (Rog-STRIX-RTX3080TI-12G-GAMING),29990000,https://gearvn.com/products/asus-rog-strix-geforce-rtx-3080-ti-12g-gddr6x
GPU,MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 (LHR),13190000,https://gearvn.com/products/msi-geforce-rtx-3060-ti-ventus-2x-8g-ocv1-lhr
GPU,MSI GeForce RTX 3060 Ti Gaming X 8G (LHR),11990000,https://gearvn.com/products/msi-geforce-rtx-3060-ti-gaming-x-lhr
GPU,GIGABYTE Radeon RX 6600 EAGLE 8G (GV-R66EAGLE-8GD),5590000,https://gearvn.com/products/gigabyte-radeon-rx-6600-eagle-8g
GPU,GIGABYTE AORUS GeForce RTX 3060 Ti Elite 8G (GV-N306TAORUS-E-8GD),14490000,https://gearvn.com/products/gigabyte-aorus-geforce-rtx-3060-ti-elite-8g-rev-2-0
GPU,ASUS Dual GeForce RTX 3060 Ti Mini OC Edition 8GB V2 (DUAL-RTX3060TI-O8G-MINI-V2),12990000,https://gearvn.com/products/asus-dual-geforce-rtx-3060-ti-v2-mini-oc-edition-8gb-gddr6-lhr
GPU,ASUS Dual GeForce RTX 3060 Ti Mini 8GB V2 (DUAL-RTX3060TI-8G-MINI-V2),12490000,https://gearvn.com/products/asus-dual-geforce-rtx-3060-ti-v2-mini-8gb-gddr6-lhr
GPU,MSI GeForce RTX 3060 Ventus 2X 12G (LHR),10000000,https://gearvn.com/products/msi-geforce-rtx-3060-ti-ventus-2x
GPU,GIGABYTE GeForce RTX 3050 EAGLE OC 8G (GV-N3050EAGLE-OC-8GD),5990000,https://gearvn.com/products/gigabyte-geforce-rtx-3050-eagle-oc-8g
GPU,ASUS Dual GeForce RTX 3050 V2 8GB (DUAL-RTX3050-8G-V2),5890000,https://gearvn.com/products/asus-dual-geforce-rtx-3050-8gb-v2
